Date,Positive_Count_cases,Temperature,Rainfall,Humidity,WindSpeed
12/28/2022,54,26.9,8.0,67,8.7
12/29/2022,55,27.8,0.6,51,14.7
12/30/2022,61,26.7,0.0,33,19.1
12/31/2022,93,26.5,0.0,28,22.8
1/1/2023,49,26.4,0.0,33,22.3
1/2/2023,64,26.5,0.0,48,25.2
1/3/2023,79,26.7,0.1,46,23.6
1/4/2023,94,26.4,0.0,36,20.3
1/5/2023,99,26.7,0.0,31,20.4
1/6/2023,96,26.3,0.0,26,14.1
1/7/2023,79,26.7,0.0,25,14.3
1/8/2023,55,27.7,0.0,30,14.2
1/9/2023,102,28.3,0.0,36,14.1
1/10/2023,102,29.1,0.0,35,13.9
1/11/2023,86,28.9,0.1,35,14.2
1/12/2023,73,28.4,0.1,35,11.8
1/13/2023,125,28.2,0.0,31,12.5
1/14/2023,115,26.8,0.0,28,16.8
1/15/2023,95,26.4,0.0,27,18.6
1/16/2023,152,27.1,0.0,27,17.5
1/17/2023,151,27.3,0.0,28,18.0
1/18/2023,138,27.0,0.0,25,14.4
1/19/2023,152,26.8,0.0,24,15.2
1/20/2023,146,27.2,0.0,26,20.1
1/21/2023,144,26.6,0.0,27,17.4
1/22/2023,101,27.3,0.0,23,19.1
1/23/2023,171,27.7,0.0,27,22.2
1/24/2023,148,28.7,0.0,30,17.7
1/25/2023,154,28.9,0.0,31,14.8
1/26/2023,69,27.9,0.0,28,14.9
1/27/2023,104,28.0,0.0,26,21.0
1/28/2023,91,26.4,0.0,25,18.2
1/29/2023,52,27.5,0.0,27,15.4
1/30/2023,65,28.3,0.0,28,16.6
1/31/2023,71,28.8,0.0,31,17.3
2/1/2023,37,29.6,0.0,32,15.4
2/2/2023,50,29.7,0.0,30,9.8
2/3/2023,38,29.3,0.0,29,9.0
2/4/2023,28,28.9,0.0,27,9.5
2/5/2023,33,28.8,0.0,28,13.3
2/6/2023,34,28.9,0.0,24,9.5
2/7/2023,34,28.5,0.0,25,17.1
2/8/2023,34,28.8,0.0,27,16.3
2/9/2023,45,28.6,0.0,27,16.0
2/10/2023,59,28.9,0.0,30,14.3
2/11/2023,21,28.4,0.0,27,20.4
2/12/2023,16,27.5,0.0,24,18.3
2/13/2023,26,26.8,0.0,22,21.8
2/14/2023,27,27.5,0.0,26,18.0
2/15/2023,23,28.4,0.0,26,14.7
2/16/2023,18,28.9,0.0,28,11.2
2/17/2023,25,28.6,0.0,26,16.8
2/18/2023,21,28.5,0.0,28,19.0
2/19/2023,7,27.6,0.0,28,18.8
2/20/2023,13,27.4,0.0,22,22.4
2/21/2023,12,27.4,0.0,22,22.4
2/22/2023,16,28.1,0.0,22,18.5
2/23/2023,15,28.9,0.0,27,17.0
2/24/2023,16,29.6,0.0,30,16.0
2/25/2023,15,29.8,0.1,32,16.3
2/26/2023,8,30.4,0.0,33,19.0
2/27/2023,10,30.6,0.0,34,21.6
2/28/2023,20,29.1,3.4,47,16.3
3/1/2023,19,30.1,0.0,36,13.6
3/2/2023,8,30.7,0.0,30,13.2
3/3/2023,3,30.8,0.0,31,13.9
3/4/2023,7,30.8,0.0,29,14.5
3/5/2023,7,29.1,0.0,29,24.1
3/6/2023,6,29.1,0.0,28,26.7
3/7/2023,11,29.7,0.0,29,23.0
3/8/2023,6,30.4,0.0,30,18.6
3/9/2023,1,31.2,0.0,30,13.9
3/10/2023,13,31.7,0.1,33,9.9
3/11/2023,9,31.7,0.2,35,12.9
3/12/2023,11,30.1,0.3,46,11.6
3/13/2023,9,30.8,0.1,49,10.5
3/14/2023,7,28.3,17.6,65,10.7
3/15/2023,5,27.1,6.6,78,8.0
3/16/2023,7,28.9,0.3,66,10.5
3/17/2023,15,27.8,7.4,68,14.0
3/18/2023,6,26.3,17.4,80,8.1
3/19/2023,9,27.8,0.0,71,8.0
3/20/2023,9,25.5,18.8,82,7.5
3/21/2023,7,26.8,0.2,64,12.2
3/22/2023,3,29.0,0.0,55,10.0
3/23/2023,7,26.8,14.4,75,8.6
3/24/2023,10,28.0,0.0,73,10.5
3/25/2023,8,28.6,7.4,73,10.8
3/26/2023,2,26.0,6.1,82,11.6
3/27/2023,6,27.7,0.5,78,6.9
3/28/2023,16,26.8,3.9,75,10.1
3/29/2023,6,28.0,3.7,72,10.3
3/30/2023,7,28.9,1.0,66,12.1
3/31/2023,8,28.9,9.7,62,11.6
4/1/2023,8,29.4,1.6,60,9.7
4/2/2023,7,30.7,0.3,52,10.3
4/3/2023,3,28.8,0.1,56,13.9
4/4/2023,11,29.2,0.7,57,14.6
4/5/2023,10,29.3,0.4,54,16.3
4/6/2023,27,30.0,0.0,49,16.5
4/7/2023,25,30.2,0.0,44,17.7
4/8/2023,63,30.0,0.2,46,22.5
4/9/2023,74,29.8,0.0,44,21.4
4/10/2023,127,30.1,0.0,39,20.9
4/11/2023,160,29.8,0.0,40,23.7
4/12/2023,206,30.2,0.0,41,23.1
4/13/2023,274,29.7,0.0,45,21.9
4/14/2023,309,29.0,0.3,50,21.6
4/15/2023,330,29.6,0.0,44,20.4
4/16/2023,273,28.5,16.4,61,15.6
4/17/2023,388,29.5,0.0,56,16.3
4/18/2023,352,29.5,22.4,62,13.3
4/19/2023,410,29.9,0.5,53,16.2
4/20/2023,429,31.3,0.0,47,15.0
4/21/2023,430,31.6,0.0,44,15.4
4/22/2023,549,31.0,3.1,46,12.6
4/23/2023,304,27.8,4.3,79,9.8
4/24/2023,565,29.9,0.4,75,7.3
4/25/2023,250,27.2,25.8,85,8.8
4/26/2023,426,27.8,1.2,80,10.4
4/27/2023,406,28.8,13.5,79,7.4
4/28/2023,337,27.6,16.2,82,8.2
4/29/2023,221,27.5,4.8,81,7.3
4/30/2023,92,27.5,2.8,84,4.0
5/1/2023,163,27.6,4.4,83,4.6
5/2/2023,196,28.5,2.0,78,5.4
5/3/2023,164,28.1,2.6,77,12.4
5/4/2023,119,27.9,7.6,80,7.6
5/5/2023,129,28.5,0.3,70,12.3
5/6/2023,119,28.9,0.0,61,11.9
5/7/2023,94,30.2,0.0,51,9.9
5/8/2023,113,30.2,0.1,52,10.3
5/9/2023,130,30.7,0.0,52,10.2
5/10/2023,102,30.4,0.5,46,11.6
5/11/2023,110,30.3,0.0,43,14.8
5/12/2023,127,30.5,0.0,42,14.5
5/13/2023,111,30.7,0.0,38,15.6
5/14/2023,119,31.2,0.0,40,14.8
5/15/2023,205,31.6,0.0,38,13.9
5/16/2023,193,31.7,0.0,40,13.3
5/17/2023,274,31.4,0.0,38,14.5
5/18/2023,361,31.1,0.0,40,16.4
5/19/2023,456,31.7,0.0,39,11.2
5/20/2023,533,31.6,0.0,36,14.0
5/21/2023,435,31.2,0.0,35,12.8
5/22/2023,798,31.4,0.0,37,17.1
5/23/2023,872,31.1,0.7,47,14.3
5/24/2023,781,30.3,1.8,56,10.0
5/25/2023,1042,30.1,0.0,40,16.2
5/26/2023,984,29.1,0.0,39,22.8
5/27/2023,1000,29.2,0.0,39,20.5
5/28/2023,562,27.9,0.0,40,24.2
5/29/2023,1226,28.6,0.0,39,19.4
5/30/2023,968,29.5,0.0,38,14.1
5/31/2023,917,30.0,0.1,38,13.9
6/1/2023,516,29.4,0.0,36,13.9
6/2/2023,718,29.5,0.0,38,17.0
6/3/2023,559,29.3,0.0,36,18.6
6/4/2023,342,28.9,0.0,40,20.0
6/5/2023,604,29.5,0.0,39,15.1
6/6/2023,515,30.6,0.0,39,11.9
6/7/2023,508,30.7,0.0,38,12.6
6/8/2023,393,30.3,0.0,31,12.6
6/9/2023,333,30.4,0.1,34,12.3
6/10/2023,246,31.0,0.0,39,10.4
6/11/2023,174,28.4,10.8,64,13.6
6/12/2023,306,29.9,0.0,63,7.5
6/13/2023,252,29.9,0.2,49,9.9
6/14/2023,305,29.6,0.3,51,13.2
6/15/2023,270,30.2,0.4,51,8.8
6/16/2023,276,31.6,0.1,44,8.7
6/17/2023,237,31.1,0.0,36,12.6
6/18/2023,159,29.5,0.0,38,19.3
6/19/2023,374,29.5,0.0,36,15.8
6/20/2023,270,30.0,0.0,36,10.1
6/21/2023,242,31.0,0.0,42,12.1
6/22/2023,216,30.5,0.0,39,12.9
6/23/2023,200,30.4,0.0,43,10.9
6/24/2023,144,29.6,0.3,52,9.1
6/25/2023,101,27.9,15.3,69,12.3
6/26/2023,198,29.6,0.2,65,7.7
6/27/2023,138,29.5,0.1,56,8.7
6/28/2023,91,30.7,0.3,46,9.8
6/29/2023,127,30.3,0.0,38,15.9
6/30/2023,131,29.0,0.0,40,20.5
7/1/2023,133,29.9,0.0,41,13.2
7/2/2023,107,29.1,0.1,44,15.2
7/3/2023,159,28.1,0.1,42,19.6
7/4/2023,157,27.2,0.4,43,21.5
7/5/2023,209,28.3,0.0,39,14.1
7/6/2023,205,29.2,0.2,36,13.4
7/7/2023,170,28.1,0.2,45,12.5
7/8/2023,158,28.6,0.0,37,14.5
7/9/2023,110,28.3,0.0,37,12.4
7/10/2023,260,29.1,0.0,36,9.8
7/11/2023,221,30.2,0.1,33,13.2
7/12/2023,196,30.4,0.3,37,10.9
7/13/2023,205,28.7,0.0,37,16.6
7/14/2023,219,27.9,0.0,36,19.1
7/15/2023,199,28.3,0.0,38,18.1
7/16/2023,142,28.2,0.0,42,16.5
7/17/2023,303,27.7,0.0,37,21.2
7/18/2023,253,28.0,0.0,36,18.9
7/19/2023,244,29.2,0.0,35,14.5
7/20/2023,250,30.3,0.1,37,11.5
7/21/2023,212,29.7,0.0,61,7.3
7/22/2023,210,29.5,0.0,56,8.8
7/23/2023,135,29.0,0.0,48,13.4
7/24/2023,278,29.5,0.0,39,13.9
7/25/2023,223,30.0,0.5,39,16.4
7/26/2023,231,29.7,0.3,49,12.3
7/27/2023,227,27.8,1.3,63,12.9
7/28/2023,183,29.6,0.1,49,10.6
7/29/2023,157,29.3,0.0,38,16.4
7/30/2023,98,31.4,0.2,39,9.3
7/31/2023,123,29.4,7.0,61,13.6
8/1/2023,98,27.7,6.1,73,9.0
8/2/2023,76,28.0,0.3,67,8.5
8/3/2023,83,26.8,0.0,59,13.1
8/4/2023,112,27.8,0.0,45,13.4
8/5/2023,90,28.7,0.0,37,12.0
8/6/2023,52,27.8,0.0,36,16.8
8/7/2023,78,28.2,0.0,36,15.9
8/8/2023,67,29.5,0.0,34,11.2
8/9/2023,83,29.6,0.0,42,12.9
8/10/2023,97,29.7,0.0,38,14.3
8/11/2023,86,30.3,0.0,36,9.3
8/12/2023,62,28.9,0.0,35,16.9
8/13/2023,40,28.5,0.0,35,19.0
8/14/2023,61,28.4,0.0,32,20.3
8/15/2023,66,28.8,0.0,34,16.6
8/16/2023,54,29.3,0.0,40,17.0
8/17/2023,72,29.1,0.0,36,16.8
8/18/2023,80,28.3,0.0,37,21.9
8/19/2023,73,27.8,0.0,33,18.2
8/20/2023,73,28.4,0.0,30,14.1
8/21/2023,138,28.7,0.0,27,13.5
8/22/2023,141,30.2,0.0,40,13.0
8/23/2023,181,29.0,0.0,35,21.8
8/24/2023,171,28.4,0.0,34,18.0
8/25/2023,211,28.7,0.0,33,17.0
8/26/2023,186,28.4,0.0,32,19.6
8/27/2023,159,29.5,0.0,34,14.7
8/28/2023,241,29.4,0.0,34,17.4
8/29/2023,192,29.7,0.0,36,15.5
8/30/2023,186,29.8,0.0,36,13.9
8/31/2023,140,30.0,0.1,38,11.6
9/1/2023,89,30.6,0.0,36,13.0
9/2/2023,86,30.2,0.0,34,15.2
9/3/2023,68,29.9,0.0,33,16.9
9/4/2023,87,29.8,0.0,34,14.0
9/5/2023,79,30.6,0.5,36,10.0
9/6/2023,74,29.0,12.7,52,16.2
9/7/2023,69,29.1,0.1,69,8.2
9/8/2023,74,29.5,2.4,71,8.3
9/9/2023,53,29.9,0.0,55,11.6
9/10/2023,46,30.8,0.0,41,9.6
9/11/2023,71,29.8,1.6,57,7.8
9/12/2023,51,29.9,1.0,63,7.9
9/13/2023,57,31.5,0.1,50,12.5
9/14/2023,50,31.1,0.2,46,11.2
9/15/2023,51,30.2,0.0,40,14.1
9/16/2023,37,30.5,0.0,37,9.0
9/17/2023,24,31.4,0.0,35,10.0
9/18/2023,52,31.5,0.0,34,10.4
9/19/2023,53,30.5,0.1,45,13.8
9/20/2023,34,32.0,0.0,45,6.5
9/21/2023,35,31.7,0.1,41,9.6
9/22/2023,35,30.7,0.0,35,14.3
9/23/2023,20,30.8,0.2,35,13.7
9/24/2023,25,30.8,0.0,36,13.6
9/25/2023,38,31.4,0.0,36,10.9
9/26/2023,30,31.1,0.0,40,12.1
9/27/2023,29,32.0,0.0,39,9.6
9/28/2023,41,30.7,0.1,41,16.6
9/29/2023,54,30.7,0.0,35,17.1
9/30/2023,32,31.4,0.1,36,13.7
10/1/2023,19,31.1,0.0,37,16.5
10/2/2023,40,31.6,0.0,33,17.1
10/3/2023,43,30.6,0.0,33,21.8
10/4/2023,48,29.8,0.0,37,24.0
10/5/2023,54,29.7,0.0,40,22.8
10/6/2023,25,30.0,0.0,39,20.9
10/7/2023,36,30.7,0.0,36,19.6
10/8/2023,15,30.9,0.0,36,13.1
10/9/2023,41,32.1,0.0,36,12.0
10/10/2023,34,31.3,0.0,35,20.1
10/11/2023,37,30.6,0.7,41,14.1
10/12/2023,36,31.4,0.2,46,8.2
10/13/2023,36,30.8,0.5,45,12.7
10/14/2023,25,31.6,0.1,44,14.4
10/15/2023,13,31.2,0.0,44,18.6
10/16/2023,20,29.3,6.8,62,14.4
10/17/2023,14,29.1,23.4,79,5.4
10/18/2023,15,29.8,0.4,72,10.9
10/19/2023,17,28.2,3.4,75,12.3
10/20/2023,12,26.4,18.0,86,7.5
10/21/2023,19,28.0,5.4,80,5.3
10/22/2023,6,28.0,0.1,74,14.3
10/23/2023,8,28.9,0.0,65,11.6
10/24/2023,13,30.0,0.1,50,10.9
10/25/2023,12,30.2,6.0,50,16.1
10/26/2023,7,29.4,0.3,53,20.5
10/27/2023,17,28.8,0.6,55,14.6
10/28/2023,8,27.4,16.4,71,7.6
10/29/2023,4,27.9,11.8,80,8.7
10/30/2023,6,26.7,9.3,82,12.8
10/31/2023,9,27.6,2.8,75,14.0
11/1/2023,7,27.7,0.5,71,15.4
11/2/2023,12,28.2,1.5,75,7.3
11/3/2023,9,27.8,1.1,79,6.5
11/4/2023,4,27.8,7.2,81,7.7
11/5/2023,3,27.1,12.9,83,5.1
11/6/2023,22,28.0,2.7,80,9.1
11/7/2023,15,28.2,0.3,73,11.5
11/8/2023,14,27.8,1.9,72,12.1
11/9/2023,39,28.5,0.0,63,13.6
11/10/2023,42,28.6,0.0,52,16.0
11/11/2023,46,28.5,0.1,48,18.9
11/12/2023,51,28.9,0.0,48,20.8
11/13/2023,56,29.3,3.7,54,17.6
11/14/2023,111,28.7,22.3,72,10.9
11/15/2023,184,28.8,0.7,67,13.3
11/16/2023,253,29.4,0.2,61,14.8
11/17/2023,295,29.4,0.8,59,16.0
11/18/2023,278,28.6,0.4,67,12.6
11/19/2023,272,28.5,0.5,67,13.6
11/20/2023,437,28.5,0.6,57,15.7
11/21/2023,406,29.3,0.0,52,14.7
11/22/2023,570,29.4,0.0,50,19.5
11/23/2023,550,29.2,0.0,50,18.9
11/24/2023,556,28.2,0.0,48,19.5
11/25/2023,501,29.5,0.0,47,13.6
11/26/2023,353,29.1,30.1,71,9.0
11/27/2023,624,29.1,0.0,69,10.2
11/28/2023,559,28.0,0.0,62,10.2
11/29/2023,530,27.9,0.2,50,12.7
11/30/2023,514,28.6,0.0,44,14.7
12/1/2023,500,28.8,0.0,35,12.9
12/2/2023,458,29.2,0.2,38,13.0
12/3/2023,340,29.9,0.3,41,13.8
12/4/2023,565,29.1,0.3,40,17.6
12/5/2023,518,29.1,0.0,37,12.4
12/6/2023,453,29.5,0.0,36,11.6
12/7/2023,455,29.8,0.0,34,11.5
12/8/2023,522,29.0,1.0,43,13.4
12/9/2023,438,30.2,0.0,47,9.2
12/10/2023,324,29.9,0.0,38,14.2
12/11/2023,470,30.1,0.0,38,13.4
12/12/2023,290,30.7,0.0,41,11.4
12/13/2023,456,31.7,0.0,39,7.1
12/14/2023,412,30.1,0.5,51,10.8
12/15/2023,376,28.6,18.6,68,9.9
12/16/2023,400,28.5,0.0,57,15.3
12/17/2023,265,28.5,0.0,46,16.1
12/18/2023,407,28.1,0.0,39,18.5
12/19/2023,339,29.1,0.0,38,13.0
12/20/2023,305,29.3,0.0,34,12.3
12/21/2023,243,29.6,0.0,35,15.0
12/22/2023,237,29.7,0.0,38,19.7
12/23/2023,252,29.8,0.0,42,20.9
12/24/2023,133,30.4,0.0,43,14.6
12/25/2023,128,30.8,0.0,45,15.2
12/26/2023,279,29.6,0.6,45,20.6
12/27/2023,273,29.1,0.0,39,21.3
12/28/2023,269,30.9,0.0,36,6.5
12/29/2023,314,32.1,0.0,37,5.6
12/30/2023,235,29.2,3.7,68,9.1
12/31/2023,57,28.0,6.0,81,10.0
1/1/2024,67,29.6,1.7,78,6.3
1/2/2024,337,29.9,0.1,73,7.8
1/3/2024,323,29.4,0.0,62,9.1
1/4/2024,293,29.3,0.0,49,10.9
1/5/2024,273,29.4,0.0,43,10.3
1/6/2024,232,28.9,0.0,37,10.6
1/7/2024,80,30.3,0.1,34,7.3
1/8/2024,281,30.4,0.0,32,10.3
1/9/2024,249,29.7,0.0,34,12.9
1/10/2024,235,29.9,0.0,31,10.0
1/11/2024,177,30.1,0.0,28,12.5
1/12/2024,192,30.6,0.0,30,8.4
1/13/2024,130,30.7,0.0,32,11.0
1/14/2024,45,31.3,0.1,35,10.0
1/15/2024,134,31.9,1.6,39,7.8
1/16/2024,120,29.6,9.8,51,10.3
1/17/2024,98,30.0,0.1,45,7.8
1/18/2024,105,27.8,0.1,34,10.1
1/19/2024,222,28.6,0.0,38,10.1
1/20/2024,153,28.8,0.0,25,11.8
1/21/2024,92,29.4,0.2,44,11.0
1/22/2024,245,29.9,1.2,38,8.7
1/23/2024,249,30.0,0.0,36,11.8
1/24/2024,290,30.5,0.0,28,9.5
1/25/2024,287,31.0,0.0,27,9.2
1/26/2024,308,31.8,0.0,32,9.2
1/27/2024,231,28.4,20.5,65,10.5
1/28/2024,123,30.1,0.4,66,6.4
1/29/2024,388,30.5,0.0,61,7.0
1/30/2024,274,30.7,0.2,57,7.5
1/31/2024,224,29.7,0.8,60,11.6
2/1/2024,161,28.6,4.3,63,12.2
2/2/2024,179,29.8,0.2,54,10.1
2/3/2024,171,29.1,0.2,47,10.0
2/4/2024,64,29.8,3.5,63,9.0
2/5/2024,200,30.8,0.0,55,8.9
2/6/2024,176,31.2,3.0,57,6.5
2/7/2024,183,30.4,0.1,40,11.3
2/8/2024,247,30.1,0.1,37,15.2
2/9/2024,268,31.0,0.1,41,13.9
2/10/2024,222,32.1,0.0,38,12.8
2/11/2024,122,30.5,0.2,44,14.2
2/12/2024,365,31.1,0.0,34,15.2
2/13/2024,296,31.2,0.0,34,16.6
2/14/2024,263,31.6,0.0,35,16.6
2/15/2024,209,31.9,0.0,32,15.3
2/16/2024,227,31.3,0.0,36,15.1
2/17/2024,172,31.6,0.0,31,14.1
2/18/2024,50,32.4,0.0,32,6.9
2/19/2024,169,31.5,0.0,38,8.3
2/20/2024,191,31.1,0.5,42,13.5
2/21/2024,174,32.0,0.1,39,17.3
2/22/2024,168,30.0,0.0,32,23.1
2/23/2024,183,28.6,0.0,30,27.2
2/24/2024,131,30.4,0.0,34,18.6
2/25/2024,41,32.3,0.0,31,11.4
2/26/2024,177,32.5,0.0,28,10.3
2/27/2024,131,33.0,0.0,31,12.1
2/28/2024,103,27.0,3.9,68,11.5
2/29/2024,114,29.8,0.0,66,7.3
3/1/2024,78,29.9,0.2,59,13.1
3/2/2024,89,31.3,0.0,50,11.6
3/3/2024,28,32.1,0.0,40,11.6
3/4/2024,128,32.0,0.0,32,12.9
3/5/2024,86,31.8,0.1,36,16.9
3/6/2024,68,31.8,0.0,42,19.3
3/7/2024,79,32.1,0.0,37,15.7
3/8/2024,87,33.0,0.0,35,10.9
3/9/2024,51,31.9,0.2,42,13.3
3/10/2024,15,31.4,1.6,48,14.3
3/11/2024,71,31.1,0.0,38,18.7
3/12/2024,75,30.5,0.0,28,21.1
3/13/2024,79,31.2,0.0,29,20.1
3/14/2024,45,31.1,0.0,31,26.7
3/15/2024,40,30.5,0.0,30,26.3
3/16/2024,41,30.4,0.0,29,20.4
3/17/2024,8,31.1,0.0,29,15.8
3/18/2024,35,32.0,0.0,32,20.6
3/19/2024,49,32.4,0.0,33,22.1
3/20/2024,37,31.2,0.0,33,25.7
3/21/2024,36,31.1,0.0,31,20.9
3/22/2024,33,31.7,0.0,31,15.7
3/23/2024,39,33.2,0.0,33,12.5
3/24/2024,10,32.5,1.7,44,10.2
3/25/2024,38,31.1,5.2,60,11.5
3/26/2024,29,32.6,0.1,50,13.5
3/27/2024,28,30.0,18.6,75,7.7
3/28/2024,23,31.0,0.2,73,9.2
3/29/2024,29,31.2,0.5,67,9.7
3/30/2024,43,31.6,0.0,55,15.9
3/31/2024,7,31.3,0.7,48,17.6
4/1/2024,46,31.3,0.0,42,20.2
4/2/2024,33,29.4,16.5,66,10.6
4/3/2024,18,27.1,21.2,83,5.8
4/4/2024,22,28.3,3.3,76,7.4
4/5/2024,19,28.8,1.7,75,12.6
4/6/2024,35,30.3,0.2,69,14.0
4/7/2024,4,30.0,10.7,66,12.2
4/8/2024,16,29.2,9.3,75,7.9
4/9/2024,12,29.2,1.2,75,8.7
4/10/2024,5,31.0,0.5,76,6.0
4/11/2024,23,31.0,0.4,67,13.6
4/12/2024,20,32.4,0.0,57,14.0
4/13/2024,17,32.0,12.7,59,11.2
4/14/2024,5,33.3,0.0,46,11.0
4/15/2024,17,32.3,0.3,46,11.9
4/16/2024,14,32.6,0.3,45,9.0
4/17/2024,17,32.6,0.0,41,12.7
4/18/2024,21,33.0,0.0,40,13.4
4/19/2024,22,32.3,0.0,47,11.6
4/20/2024,36,31.9,0.6,49,14.4
4/21/2024,9,28.6,13.7,76,8.6
4/22/2024,62,29.1,1.8,74,10.2
4/23/2024,86,30.4,11.7,78,8.1
4/24/2024,83,30.8,10.0,77,6.7
4/25/2024,121,29.2,14.4,79,9.2
4/26/2024,167,29.2,2.9,78,10.3
4/27/2024,227,30.4,0.4,76,11.3
4/28/2024,21,29.5,16.4,76,10.7
4/29/2024,384,29.7,4.0,78,6.7
4/30/2024,299,31.0,0.0,72,7.3
5/1/2024,32,31.5,0.2,71,8.6
5/2/2024,247,30.1,4.0,72,10.4
5/3/2024,357,31.6,6.2,69,5.6
5/4/2024,197,28.5,14.3,78,9.5
5/5/2024,41,29.1,1.7,68,11.4
5/6/2024,367,30.1,1.0,74,10.7
5/7/2024,422,30.6,1.5,70,10.8
5/8/2024,297,30.9,0.9,62,13.3
5/9/2024,356,31.5,0.1,56,11.0
5/10/2024,159,31.5,0.0,49,12.8
5/11/2024,445,31.3,0.0,47,16.6
5/12/2024,80,31.2,0.0,43,15.5
5/13/2024,549,31.6,0.0,40,14.3
5/14/2024,401,32.2,0.0,41,13.6
5/15/2024,548,32.3,1.7,41,6.2
5/16/2024,553,32.4,0.5,41,6.8
5/17/2024,640,32.2,0.0,42,13.0
5/18/2024,575,32.8,0.0,41,12.5
5/19/2024,195,31.7,1.1,49,12.8
5/20/2024,650,31.3,1.4,64,7.3
5/21/2024,612,31.4,3.1,73,5.8
5/22/2024,698,31.1,0.0,62,12.0
5/23/2024,692,31.1,1.7,54,11.3
5/24/2024,751,29.4,5.1,65,10.0
5/25/2024,667,30.9,0.0,56,12.6
5/26/2024,217,31.5,0.3,45,10.0
5/27/2024,802,32.1,0.0,43,8.5
5/28/2024,725,31.5,0.0,41,14.7
5/29/2024,639,31.5,0.0,42,13.3
5/30/2024,543,32.3,0.1,40,10.9
5/31/2024,595,32.3,0.0,38,10.6
6/1/2024,405,32.3,0.0,37,12.8
6/2/2024,115,32.3,0.0,36,11.7
6/3/2024,493,33.2,0.1,39,8.3
6/4/2024,474,32.7,0.0,36,10.3
6/5/2024,447,32.5,0.1,39,11.5
6/6/2024,381,31.7,0.5,49,12.2
6/7/2024,408,32.1,0.0,46,7.0
6/8/2024,411,31.5,0.2,45,11.6
6/9/2024,66,29.2,1.1,66,10.2
6/10/2024,577,29.3,0.6,66,7.7
6/11/2024,502,29.3,0.0,58,9.4
6/12/2024,505,30.4,0.2,49,7.0
6/13/2024,508,29.5,0.3,47,9.6
6/14/2024,541,29.4,0.0,38,11.6
6/15/2024,395,29.6,0.0,37,14.0
6/16/2024,86,28.5,0.0,35,14.7
6/17/2024,375,29.6,0.0,34,8.4
6/18/2024,462,31.1,0.0,39,11.7
6/19/2024,427,30.9,0.0,37,9.6
6/20/2024,338,30.3,0.0,39,15.3
6/21/2024,318,28.8,0.0,42,20.4
6/22/2024,237,28.7,0.0,37,17.5
6/23/2024,57,29.3,0.0,34,13.3
6/24/2024,336,29.7,0.0,36,13.9
6/25/2024,241,29.5,0.0,35,11.3
6/26/2024,237,29.2,0.0,33,13.8
6/27/2024,254,29.1,0.0,35,16.0
6/28/2024,295,29.0,0.0,36,16.5
6/29/2024,199,29.3,0.0,36,11.7
6/30/2024,37,29.5,0.2,37,15.0
7/1/2024,320,29.9,0.0,39,16.2
7/2/2024,280,30.3,0.0,34,13.1
7/3/2024,299,30.3,0.0,37,12.6
7/4/2024,255,29.7,0.0,35,16.4
7/5/2024,283,29.6,0.0,36,15.4
7/6/2024,314,30.1,0.2,38,6.4
7/7/2024,59,29.3,1.0,51,9.8
7/8/2024,368,30.4,0.0,54,6.3
7/9/2024,311,31.3,0.1,50,9.0
7/10/2024,279,30.8,0.1,47,11.8
7/11/2024,287,29.7,0.6,44,10.3
7/12/2024,257,30.3,0.0,36,7.9
7/13/2024,229,30.8,0.2,38,10.0
7/14/2024,44,29.8,0.0,38,12.9
7/15/2024,236,28.0,2.0,67,11.1
7/16/2024,197,30.1,0.2,64,6.4
7/17/2024,236,29.3,3.8,66,7.9
7/18/2024,134,27.8,4.6,68,9.5
7/19/2024,155,29.7,0.1,54,10.2
7/20/2024,165,28.8,7.8,63,9.9
7/21/2024,49,29.2,0.8,73,6.9
7/22/2024,107,28.2,4.9,79,7.0
7/23/2024,125,28.0,14.4,79,5.1
7/24/2024,106,29.0,1.0,74,7.4
7/25/2024,127,29.2,0.0,68,7.0
7/26/2024,99,28.2,13.5,77,8.1
7/27/2024,119,28.1,3.9,69,11.0
7/28/2024,37,27.3,6.4,71,12.7
7/29/2024,178,29.7,0.0,60,8.6
7/30/2024,155,28.9,16.9,66,9.1
7/31/2024,82,26.8,34.4,84,6.4
8/1/2024,160,26.3,0.0,82,8.6
8/2/2024,199,27.7,0.1,72,5.5
8/3/2024,222,28.7,0.0,62,9.3
8/4/2024,104,28.8,0.3,49,15.3
8/5/2024,309,27.4,3.3,69,13.9
8/6/2024,291,27.8,1.1,72,7.5
8/7/2024,352,29.3,0.5,57,10.4
8/8/2024,389,30.0,0.0,44,15.9
8/9/2024,466,30.4,0.5,46,10.1
8/10/2024,434,30.6,0.2,42,10.0
8/11/2024,256,30.3,0.0,38,13.6
8/12/2024,628,30.4,0.3,42,12.4
8/13/2024,642,30.2,1.7,51,9.2
8/14/2024,627,31.4,0.2,47,6.7
8/15/2024,803,28.3,8.4,57,15.4
8/16/2024,682,28.1,6.1,75,6.7
8/17/2024,742,27.9,23.9,77,6.6
8/18/2024,279,27.8,0.5,77,5.8
8/19/2024,944,28.2,11.2,76,5.9
8/20/2024,991,26.7,3.1,78,5.2
8/21/2024,901,26.9,28.7,79,7.2
8/22/2024,836,25.1,15.4,83,6.3
8/23/2024,981,26.4,0.5,76,9.7
8/24/2024,779,28.1,0.0,68,11.3
8/25/2024,322,28.2,0.0,57,13.8
